,Intervention_Cat,Intervention_Pkg,Intervention_Pkg_Code,Items,Item_Code,Expected_Units_Per_Case,Unit_Cost
427,Tuberculosis,MDR notification among previously treated patients,71,X-ray,175,0.01,182.51982
428,Tuberculosis,MDR notification among previously treated patients,71,Category IV,180,1.0,2031548.11272
429,Tuberculosis,Case management of MDR cases,72,Treatment: second-line drugs,181,1.0,346030.9965
430,Tuberculosis,Case management of MDR cases,72,MDR Fuel,182,1.0,276347.03124
431,Tuberculosis,Care and support for TB HIV+ patients,73,Care and support for TB HIV+ patients,183,1.0,149.99712
432,Tuberculosis,Microscopy Test,74,Solid culture and DST,184,1.0,9887.5791
433,Tuberculosis,LED test,75,Fluorescent stain,185,1.0,176.49366
434,Tuberculosis,ZN test,76,ZN Stain,186,1.0,203.98266
435,Tuberculosis,Xpert test,77,Xpert,187,1.0,7125.70572
436,Tuberculosis,MGIT test,78,MGIT960 Culture and DST,188,1.0,23012.22
437,Tuberculosis,LGA test,79,Line Probe Assay,189,1.0,149.99712
438,HIV/AIDS,Viral Load,80,VL Test,190,1.0,5537.9982
439,HIV/AIDS,CD4 Test,81,CD4 test,191,4.0,3403.23102
440,HIV/AIDS,Isoniazid preventative therapy for HIV+ no TB,82,"Isoniazid/Pyridoxine, tablet 300 mg",192,1.0,1094.4192
441,HIV/AIDS,Chemistry and hematology,83,Chemistry and hematology,193,1.0,1406.58
442,HIV/AIDS,Interventions focused on female sex workers ,84,Interventions focused on sex workers and their clients drugs/supplies to service a client,194,1.0,21177.58986
443,HIV/AIDS,Interventions focused on male sex workers ,85,Interventions focused on sex workers and their clients drugs/supplies to service a client,194,1.0,21177.58986
444,HIV/AIDS,Interventions focused on men who have sex with men ,86,Interventions focused on men who have sex with men drugs/supplies to service a client,195,1.0,28234.50168
445,HIV/AIDS,HIV Testing Services,87,"Test, HIV EIA Elisa",196,1.0,3430.67718
446,HIV/AIDS,Condoms,88,"Condom, male",2,5.0,20.97018
447,HIV/AIDS,Condoms,88,"Condom, male",2,10.0,20.97018
448,HIV/AIDS,Condoms,88,"Condom, male",2,50.0,20.97018
449,HIV/AIDS,Condoms,88,"Condom, male",2,40.0,20.97018
450,HIV/AIDS,Male circumcision ,89,"Test, HIV EIA Elisa",196,0.0,3430.67718
451,HIV/AIDS,Male circumcision ,89,"male circumcision kit, consumables (10 procedures)_1_IDA",197,1.0,669.41784
452,HIV/AIDS,PMTCT,90,"Blood collecting tube, 5 ml",40,1.0,122.42958
453,HIV/AIDS,PMTCT,90,"Gloves, exam, latex, disposable, pair",4,0.0,31.90866
454,HIV/AIDS,PMTCT,90,HIV EIA Elisa test,48,2.0,120.35898
455,HIV/AIDS,PMTCT,90,"Syringe, needle + swab",9,0.0,7.7469
456,HIV/AIDS,PMTCT,90,"Nevirapine, oral solution, 10 mg/ml",198,0.0,1870.65858
457,HIV/AIDS,PMTCT,90,"Nevirapine, tablet, 200 mg",199,0.0,27.3819
458,HIV/AIDS,PMTCT,90,DNA PCR for infant after birth,200,1.0,7705.2024
459,HIV/AIDS,PMTCT,90,"Blood collecting tube, 5 ml",40,1.0,122.42958
460,HIV/AIDS,PMTCT,90,"Gloves, exam, latex, disposable, pair",4,1.0,31.90866
461,HIV/AIDS,PMTCT,90,HIV EIA Elisa test,48,0.0,120.35898
462,HIV/AIDS,PMTCT,90,"Syringe, needle + swab",9,0.0,7.7469
463,HIV/AIDS,PMTCT,90,"Nevirapine, oral solution, 10 mg/ml",198,0.0,1870.65858
464,PMTCT,PMTCT,90,"Nevirapine, oral solution, 10 mg/ml",198,0.0,1870.65858
465,PMTCT,PMTCT,90,"Nevirapine, tablet, 200 mg",199,0.0,27.3819
466,PMTCT,PMTCT,90,"Zidovudine (AZT), capsule, 300 mg",201,0.0,90.17106
467,PMTCT,PMTCT,90,"Zidovudine (AZT), capsule, 300 mg",201,0.0,90.17106
468,PMTCT,PMTCT,90,"Zidovudine (AZT), capsule, 300 mg",201,0.0,90.17106
469,PMTCT,Cotrimoxazole for children,91,"Sulfamethoxazole + trimethropin, oral suspension, 240 mg, 100 ml",202,0.0,322.71372
470,PMTCT,Cotrimoxazole for children,91,"Sulfamethoxazole + trimethropin, tablet 400 mg + 80 mg",162,0.0,21.42
471,PMTCT,Cotrimoxazole for children,91,Cotrimoxazole 120mg_1000_CMST,203,1.0,3734.22
472,PMTCT,Management of opportunistic infections associated with HIV/AIDS,92,"Cotrimoxizole, 960mg pppy",204,730.0,6.99006
473,PMTCT,Nutrition supplements in first 6 months for HIV/AIDS cases ,93,Nutrition supplements in first six months drugs/supplies to service a client,205,1.0,2344.419
474,PMTCT,Screen HIV+ cases for TB,94,X-ray,175,1.0,182.51982
475,PMTCT,Screen HIV+ cases for TB,94,Culture test,206,0.8999999999999999,9887.5791
476,PMTCT,Screen HIV+ cases for TB,94,Smear test,207,3.0,203.98266
477,PMTCT,ART (+CPT) for TB HIV+ patients,95,"Cotrimoxizole, 960mg pppy",204,730.0,6.99006
478,PMTCT,HIV prevention for TB patients,96,"Condom, male",2,1.0,20.97018
479,Nutrition,Nutritional care and support (HIV+ pregnant and lactating women),97,Corn Soya Blend (or Supercereal - CSB++),208,36.0,856.8
480,Nutrition,Vitamin A supplementation in pregnant women,98,"Vitamin A, caplet, 100,000 IU",209,84.0,19.89204
481,Nutrition,Daily iron and folic acid supplementation (pregnant women),99,"Ferrous Salt + Folic Acid, tablet, 200 + 0.25 mg",140,270.0,1.79214
482,Nutrition,Management of moderate acute malnutrition (pregnant and lactating women),100,Vegetable oil,210,3.5999999999999996,703.29
483,Nutrition,Management of moderate acute malnutrition (pregnant and lactating women),100,Corn Soya Blend (or Supercereal - CSB++),208,36.0,856.8
484,Nutrition,Nutrition care and support program for Individuals with TB or other chronic diseases,101,Corn Soya Blend (or Supercereal - CSB++),208,24.48,856.8
485,Nutrition,Nutrition care and support program for Individuals with TB or other chronic diseases,101,Vegetable oil,210,2.4480000000000004,703.29
486,Nutrition,Nutrition care and support program for Individuals with TB or other chronic diseases,101,"Ready-to-use therapeutic food (RUTF), tablet",211,115.19999999999999,20.08482
487,Nutrition,Vitamin A supplementation in infants and children 6-59 months,102,"Vitamin A, caplet, 100,000 IU",209,0.2,19.89204
488,Nutrition,Vitamin A supplementation in infants and children 6-59 months,102,"Vitamin A, caplet, 200,000 IU",212,3.2,19.89204
489,Nutrition,Deworming (children) for Children 12-23 months,103,"Albendazole, tablet, 400 mg",52,1.0,63.7602
490,Nutrition,Deworming (children),104,"Albendazole, tablet, 400 mg",52,1.86,63.7602
491,Nutrition,Management of moderate acute malnutrition (children),105,Corn Soya Blend (or Supercereal - CSB++),208,36.0,856.8
492,Nutrition,Management of severe malnutrition (children),106,SAM theraputic foods,213,1.0,48625.87044
493,Nutrition,Management of severe malnutrition (children),106,SAM medicines,214,1.0,15988.82334
494,Non-communicable diseases,Treatment of cases with rheumatic heart disease ,107,"Penicillin G Benzathine, 1440 mg",215,30.0,268.19982
495,Non-communicable diseases,Screening for risk of CVD/Diabetes,108,Blood glucose level test,216,0.3,685.99692
496,Non-communicable diseases,Screening for risk of CVD/Diabetes,108,Cholesterol test,217,0.3,685.99692
497,Non-communicable diseases,Screening for risk of CVD/Diabetes,108,Urine analysis,47,0.3,627.9987
498,Non-communicable diseases,Screening for risk of CVD/Diabetes,108,Urine sugar analysis,218,1.0,230.00082
499,Non-communicable diseases,Hypertension,109,"Enalapril, tablet, 20 mg",219,72.0,9.48906
500,Non-communicable diseases,Hypertension,109,Nifedipine 10mg_100_CMST,220,288.0,3.12018
501,Non-communicable diseases,Hypertension,109,Hydrochlorothiazide 25mg_1000_CMST,221,360.0,2.12058
502,Non-communicable diseases,Hypertension,109,Methyldopa 250mg_1000_CMST,222,108.00000000000001,25.01856
503,Non-communicable diseases,Hypertension,109,Hydralazine 25mg_100_CMST,223,0.0,915.99774
504,Non-communicable diseases,Hypertension,109,"Hydralazine, powder for injection, 20 mg ampoule",60,0.25,676.85058
505,Non-communicable diseases,Hypertension,109,Atenolol 100mg_1000_CMST,224,108.0,6.59736
506,Non-communicable diseases,Hypertension,109,Frusemide 40mg_1000_CMST,225,0.0002,2630.61162
507,Non-communicable diseases,Hypertension,109,Aspirin 300mg_1000_CMST,226,0.09,3034.77132
508,Non-communicable diseases,Diabetes Type I,110,"Insulin soluble 100 IU/ml, 10ml_each_CMST",227,12.0,3336.3792
509,Non-communicable diseases,Diabetes Type I,110,"Insulin zinc suspension (lente) 100 IU/ml, 10ml_each_CMST",228,24.0,3357.0495
510,Non-communicable diseases,Diabetes Type I,110,Creatinine  test kit-Human_ 200ml  _CMST,229,1.0,24000.0033
511,Non-communicable diseases,Diabetes Type I,110,Albumin test kit  (HUMAN)_ 1000ml  _CMST,230,1.0,34670.74758
512,Non-communicable diseases,Diabetes Type I,110,"Syringe, NSEP, 1 cc",231,1.0,264.18
513,Non-communicable diseases,Diabetes Type I,110,Glove disposable latex medium_100_CMST,172,1.0,24.57588
514,Non-communicable diseases,Diabetes Type II,111,Glibenclamide 5mg_1000_CMST,232,1080.0,3.59856
515,Non-communicable diseases,Diabetes Type II,111,Metformin hydrochloride 500mg_100_CMST,233,1080.0,10.26018
516,Non-communicable diseases,Diabetes Type II,111,Blood glucose level test,216,1.0,685.99692
517,Non-communicable diseases,Diabetes Type II,111,Albumin test kit  (HUMAN)_ 1000ml  _CMST,230,1.0,34670.74758
518,Non-communicable diseases,Diabetes Type II,111,Creatinine  test kit-Human_ 200ml  _CMST,229,1.0,24000.0033
519,Non-communicable diseases,High cholesterol,112,"Simvastatin, 15 mg",234,24.0,223.99608
520,Non-communicable diseases,High cholesterol,112,Creatinine  test kit-Human_ 200ml  _CMST,229,1.0,24000.0033
521,Non-communicable diseases,High cholesterol,112,Albumin test kit  (HUMAN)_ 1000ml  _CMST,230,1.0,34670.74758
522,Non-communicable diseases,Ischemic heart disease,113,Aspirin 300mg_1000_CMST,226,0.03,3034.77132
523,Non-communicable diseases,Screening: Mammography,114,X-ray film,235,4.0,420.3318
524,Non-communicable diseases,Screening: Mammography,114,X-ray film chemistry,236,1.0,47.45958
525,Non-communicable diseases,Breast Cancer (first line),115,Cyclophosphamide 1000mg Injection,237,6.0,2065.7091
526,Non-communicable diseases,Breast Cancer (first line),115,"Doxorubicin, 50 mg vial",238,12.0,6850.85142
527,Non-communicable diseases,Cervical cancer (first line),116,Cisplatin 50mg Injection,239,12.0,4891.77108
528,Non-communicable diseases,Cervical cancer (first line),116,5-Fluorouracil 500mg injection,240,36.0,625.52112
529,Non-communicable diseases,Treatment of Injuries (Blunt Trauma - Soft Tissue Injury),117,Tetanus toxin vaccine (TTV),241,0.2,1199.99838
530,Non-communicable diseases,Treatment of Injuries (Blunt Trauma - Soft Tissue Injury),117,"diclofenac sodium 25 mg, enteric coated_1000_IDA",242,60.0,0.92106
531,Non-communicable diseases,Treatment of Injuries (Blunt Trauma - Soft Tissue Injury),117,Paracetamol 500mg_1000_CMST,113,80.0,4.16262
532,Non-communicable diseases,Treatment of Injuries (Blunt Trauma - Soft Tissue Injury),117,"morphine sulphate 10 mg/ml, 1 ml, injection (nt)_10_IDA",243,0.4,549.50154
533,Non-communicable diseases,Treatment of Injuries (Blunt Trauma - Soft Tissue Injury),117,"Bandage, crepe 7.5cm x 1.4m long , when stretched",244,4.0,119.28798
534,Non-communicable diseases,Treatment of Injuries (Blunt Trauma - Soft Tissue Injury),117,"Gauze, swabs 8-ply 10cm x 10cm",245,10.0,14.72268
535,Non-communicable diseases,Treatment of Injuries (Blunt Trauma - Soft Tissue Injury),117,"Iodine solution, weak (iodine tincture) 0.5%_500ml_CMST",246,0.1,1742.63838
536,Non-communicable diseases,Treatment of Injuries (Blunt Trauma - Soft Tissue Injury),117,Glove disposable latex medium_100_CMST,172,8.0,24.57588
537,Non-communicable diseases,Treatment of Injuries (Blunt Trauma - Soft Tissue Injury),117,Suture pack,247,0.05,2856
538,Non-communicable diseases,Treatment of Injuries (Blunt Trauma - Soft Tissue Injury),117,Flucloxacillin 250mg_100_CMST,248,22.400000000000002,40.39812
539,Non-communicable diseases,Treatment of Injuries (Blunt Trauma - Soft Tissue Injury),117,"Cotton wool, 500g_1_CMST",49,10.0,416.99742
540,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,Tetanus toxin vaccine (TTV),241,0.2,1199.99838
541,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,"diclofenac sodium 25 mg, enteric coated_1000_IDA",242,60.0,0.92106
542,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,Paracetamol 500mg_1000_CMST,113,80.0,4.16262
543,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,"morphine sulphate 10 mg/ml, 1 ml, injection (nt)_10_IDA",243,2.0,549.50154
544,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,"Bandage, crepe 7.5cm x 1.4m long , when stretched",244,8.0,119.28798
545,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,"Gauze, swabs 8-ply 10cm x 10cm",245,10.0,14.72268
546,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,Iodine strong 10% solution_500ml_CMST,73,0.1,1641.60024
547,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,Plaster of Paris (POP) 10cm x 7.5cm slab_12_CMST,249,12.0,16.9218
548,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,"Monochromatic blue senstive X-ray Film, screen SizeSize: 30cm x 40cm",250,6.0,723.0678
549,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,Glove surgeon's size 7 sterile_2_CMST,112,0.4,137.45928
550,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,Glove disposable latex medium_100_CMST,172,8.0,24.57588
551,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,"Ketamine hydrochloride 50mg/ml, 10ml",251,0.024,607.12848
552,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,"Syringe, 5ml, disposable, hypoluer with 21g needle_each_CMST",107,1.0,149.98284
553,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,Apron laboratory disposable_50_CMST,252,2.0,74.19888
554,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,"Ceftriaxone 1g, PFR_each_CMST",81,1.4000000000000001,207.10998
555,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,"cloxacillin 500 mg, powder for injection_50_IDA",253,8.400000000000002,59.04066
556,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,"Gentamycin, injection, 40 mg/ml in 2 ml vial",28,2.1000000000000005,41.74758
557,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,Vancomycin 500mg for injection,254,3.6,5999.99904
558,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,"Chloramphenicol Sodium 1g, PFR_each_CMST",255,7.0,338.5431
559,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,Flucloxacillin 250mg_100_CMST,248,22.400000000000002,40.39812
560,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,External fixator,256,0.01,42840
561,Non-communicable diseases,Treatment of injuries (Fracture and dislocation),118,Chloramphenicol 250mg_1000_CMST,257,112.0,28.06734
562,Non-communicable diseases,Kaposi sarcoma - first line,119,"Doxorubicin, 50 mg vial",238,7.0,6850.85142
563,Non-communicable diseases,Kaposi sarcoma - first line,119,Belomycin 15lu inj,258,7.0,5941.67952
564,Non-communicable diseases,Kaposi sarcoma - first line,119,Vincristin 1mg Injection,259,7.0,901.13226
565,Non-communicable diseases,Kaposi sarcoma - second line,120,Paclitaxel 100mg Injection,260,2.33331,31493.11914
566,Non-communicable diseases,"Lymphomas, nonhodgkins",121,"Cyclophosphamide, 1 g",261,5.0,2065.7091
567,Non-communicable diseases,"Lymphomas, nonhodgkins",121,Vincristin 1mg Injection,259,10.0,901.13226
568,Non-communicable diseases,"Lymphomas, nonhodgkins",121,"Methylprednisolone acetate sub-conj. 40mg/ml,2ml_each_CMST",262,0.0,1623.07194
569,Non-communicable diseases,"Lymphomas, nonhodgkins",121,"Doxorubicin, 50 mg vial",238,5.0,6850.85142
570,Non-communicable diseases,Hodgkin's lymphoma,122,"bleomycin powder 15 mg (15,000 IU)   (**)_1_IDA",263,0.0,7709.25078
571,Non-communicable diseases,Hodgkin's lymphoma,122,Belomycin 15lu inj,258,12.0,5941.67952
572,Non-communicable diseases,Hodgkin's lymphoma,122,Vinblastin 10mg injection,264,12.0,5913.59076
573,Non-communicable diseases,Hodgkin's lymphoma,122,Dacarbazine 500mg injection,265,18.0,12034.61994
574,Non-communicable diseases,Hodgkin's lymphoma,122,"Doxorubicin, 50 mg vial",238,12.0,6850.85142
575,Non-communicable diseases,Head and neck cancer (esophageal),123,Cisplatin 50mg Injection,239,12.5,4891.77108
576,Non-communicable diseases,Head and neck cancer (esophageal),123,5-Fluorouracil 500mg injection,240,8.5,625.52112
577,Non-communicable diseases,"GIT, intestine cancer",124,5-Fluorouracil 500mg injection,240,10.2,625.52112
578,Non-communicable diseases,"GIT, intestine cancer",124,Leucovorin 50mg injection,266,3.5999999999999996,1931.16294
579,"Mental, neurological, and substance use disorders",Anxiety,125,Amitriptyline 25mg_100_CMST,267,180.0,5.49066
580,"Mental, neurological, and substance use disorders",Anxiety,125,Fluoxetine 20mg_1000_CMST,268,180.0,103.80846
581,"Mental, neurological, and substance use disorders",Treatment of depression,126,Amitriptyline 25mg_100_CMST,267,180.0,5.49066
582,"Mental, neurological, and substance use disorders",Treatment of depression,126,Fluoxetine 20mg_1000_CMST,268,180.0,103.80846
583,"Mental, neurological, and substance use disorders",Treatment of acute psychotic disorders,127,Haloperidol  5mg_100_CMST,269,1.825,766.75032
584,"Mental, neurological, and substance use disorders",Treatment of acute psychotic disorders,127,Chlorpromazine 100mg_1000_CMST,270,0.27375,8873.99898
585,"Mental, neurological, and substance use disorders",Treatment of acute psychotic disorders,127,"Fluphenazine decanoate 25mg/ml, 2ml_each_CMST",271,1.2000000000000002,3156.951
586,"Mental, neurological, and substance use disorders",Treatment of acute psychotic disorders,127,"Risperidone, 2 mg tab",272,146.0,14.2086
587,"Mental, neurological, and substance use disorders",Treatment of acute psychotic disorders,127,"Biperiden, 2 mg tab",273,7.0,12.00234
588,"Mental, neurological, and substance use disorders",Treatment of bipolar disorder,128,"Lithium, 300 mg",274,547.5,5.9976
589,"Mental, neurological, and substance use disorders",Treatment of bipolar disorder,128,Sodium valproate 200mg_100_CMST,275,5.475000000000001,3154.11642
590,"Mental, neurological, and substance use disorders",Treatment of bipolar disorder,128,Carbamazepine 200mg_1000_CMST,276,0.07300000000000001,11382.73794
591,"Mental, neurological, and substance use disorders",Treatment of bipolar disorder,128,"Diazepam 5mg/ml, 2ml_each_CMST",87,12.0,130.47636
592,"Mental, neurological, and substance use disorders",Treatment of bipolar disorder,128,"Syringe, 10 cc with needle",277,0.4,298.809
593,"Mental, neurological, and substance use disorders",Treatment of bipolar disorder,128,Glove disposable latex medium_100_CMST,172,0.4,24.57588
594,"Mental, neurological, and substance use disorders",Anti-epileptic medication,129,"Phenobarbital, 100 mg",278,729.99927,4.04124
595,"Mental, neurological, and substance use disorders",Anti-epileptic medication,129,Phenytoin sodium 100mg_1000_CMST,279,328.49999999999994,3.84132
596,"Mental, neurological, and substance use disorders",Anti-epileptic medication,129,Carbamazepine 200mg_1000_CMST,276,0.07300000000000001,11382.73794
597,"Mental, neurological, and substance use disorders",Anti-epileptic medication,129,Sodium valproate 200mg_100_CMST,275,0.0,3154.11642
598,"Mental, neurological, and substance use disorders",Treatment of schizophrenia,130,Haloperidol  5mg_100_CMST,269,1.825,766.75032
599,"Mental, neurological, and substance use disorders",Treatment of schizophrenia,130,Chlorpromazine 100mg_1000_CMST,270,0.27375,8873.99898
600,"Mental, neurological, and substance use disorders",Treatment of schizophrenia,130,"Fluphenazine decanoate 25mg/ml, 2ml_each_CMST",271,1.2000000000000002,3156.951
601,"Mental, neurological, and substance use disorders",Treatment of schizophrenia,130,"Risperidone, 2 mg tab",272,146.0,14.2086
602,"Mental, neurological, and substance use disorders",Treatment of schizophrenia,130,"Biperiden, 2 mg tab",273,7.0,12.00234
603,"Mental, neurological, and substance use disorders",Substance use disorder - alcohol,131,Diazepam 5mg_1000_CMST,280,0.002,2380.0833
604,"Mental, neurological, and substance use disorders",Substance use disorder - alcohol,131,"Thiamine (vitamin B1), 100 mg",281,1.0,6.9972
605,"Mental, neurological, and substance use disorders",Substance use disorder - cannabis,132,"Buprenorphine, 8 mg",282,1.25,450.9981
606,"Mental, neurological, and substance use disorders",Substance use disorder - cannabis,132,"Methadone, 5 mg",283,1.75,606.00036
607,"Mental, neurological, and substance use disorders",Substance use disorder - cannabis,132,"Clonidine, .1 mg",284,3.5,213.56454
608,Neglected Tropical Diseases,Onchocerciasis mass drug administration,133,Mectizan,285,1.0,2142
609,Neglected Tropical Diseases,Schistosomiasis mass drug administration,134,Praziquantel 600mg_1000_CMST,286,2.5,2.77032
610,Neglected Tropical Diseases,LF hydrocele surgery,135,I/V R/lactate 3Lts,287,3.0,1309.02618
611,Neglected Tropical Diseases,LF hydrocele surgery,135,"Ampicillin injection 500mg, PFR_each_CMST",86,1.0,118.4526
612,Neglected Tropical Diseases,LF hydrocele surgery,135,"Metronidazole 5mg/ml, 100ml_each_CMST",105,1.0,215.34954
613,Neglected Tropical Diseases,LF hydrocele surgery,135,Amoxycillin 250mg_1000_CMST,125,0.001,16460.99868
614,Neglected Tropical Diseases,LF hydrocele surgery,135,Metronidazole 200mg_1000_CMST,92,0.001,5271.83328
615,Neglected Tropical Diseases,LF hydrocele surgery,135,Diclofenac sodium 100mg _100_CMST,288,0.1,240.86076
616,Neglected Tropical Diseases,LF hydrocele surgery,135,Catheter Foley's + urine bag (2000ml) 10g_each_CMST,289,1.0,297.98076
617,Neglected Tropical Diseases,LF hydrocele surgery,135,Cannula iv  (winged with injection pot) 18_each_CMST,171,1.0,130.07652
618,Neglected Tropical Diseases,LF hydrocele surgery,135,"Syringe, 20ml, disposable with 21g needle_each_CMST",111,1.0,182.94822
619,Neglected Tropical Diseases,LF hydrocele surgery,135,"Water for injection, 10ml_Each_CMST",98,1.0,32.57268
620,Neglected Tropical Diseases,LF hydrocele surgery,135,Underpants,290,1.0,2427.6
621,Acute Respiratory Infections,Asthma,136,Prednisolone 5mg_100_CMST,291,18.0,8.3181
622,Acute Respiratory Infections,Asthma,136,"Aminophylline 100mg, tablets",292,30.0,3.22728
623,Acute Respiratory Infections,Asthma,136,Salbutamol Inhaler 100mcg/dose - 200 doses ,293,1.0,960.73698
624,Acute Respiratory Infections,Asthma,136,Salbutamol 4mg_1000_CMST,121,30.0,2.76318
625,Acute Respiratory Infections,Asthma,136,"Beclomethasone diproprionate inhalation, 50mcg/dose, 200 doses",294,1.0,1400.39676
626,Acute Respiratory Infections,Pneumonia treatment (children),137,"Paracetamol, tablet, 100 mg",295,12.0,4.34826
627,Acute Respiratory Infections,Pneumonia treatment (children),137,"Salbutamol, tablet, 4 mg",296,0.08,2.76318
628,Acute Respiratory Infections,Pneumonia treatment (children),137,"Salbutamol, syrup, 2 mg/5 ml",297,0.36,6.9972
629,Acute Respiratory Infections,Pneumonia treatment (children),137,"Salbutamol sulphate 1mg/ml, 5ml_each_CMST",298,0.024,86.0013
630,Acute Respiratory Infections,Pneumonia treatment (children),137,"Amoxycillin 125mg/5ml suspension, PFR_0.025_CMST",299,0.4,345.6117
631,Acute Respiratory Infections,Pneumonia treatment (children),137,Amoxycillin 250mg_1000_CMST,125,0.005999999999999999,16460.99868
632,Acute Respiratory Infections,Treatment of severe pneumonia,138,"Benzylpenicillin 3g (5MU), PFR_each_CMST",99,12.0,194.6007
633,Acute Respiratory Infections,Treatment of severe pneumonia,138,"Gentamicin Sulphate 40mg/ml, 2ml_each_CMST",106,25.0,27.00348
634,Acute Respiratory Infections,Treatment of severe pneumonia,138,"Ceftriaxone 1g, PFR_each_CMST",81,1.25,207.10998
635,Acute Respiratory Infections,Treatment of severe pneumonia,138,"Tube, nasogastric CH 8_each_CMST",300,0.2,1194.00078
636,Acute Respiratory Infections,Treatment of severe pneumonia,138,"Oxygen, 1000 liters, primarily with oxygen concentrators",301,0.576,224.88144
637,Acute Respiratory Infections,Treatment of severe pneumonia,138,Prednisolone 5mg_100_CMST,291,1.7999999999999998,8.3181
638,Acute Respiratory Infections,Treatment of severe pneumonia,138,"Salbutamol, syrup, 2 mg/5 ml",297,0.4,6.9972
639,Acute Respiratory Infections,Treatment of severe pneumonia,138,"Syringe, needle + swab",9,0.36,7.7469
640,Acute Respiratory Infections,Treatment of severe pneumonia,138,Amoxycillin 250mg_1000_CMST,125,0.006,16460.99868
641,Acute Respiratory Infections,Treatment of severe pneumonia,138,Cannula iv  (winged with injection pot) 16_each_CMST,120,1.0,77.34048
642,Acute Respiratory Infections,Treatment of severe pneumonia,138,X-ray,175,1.0,182.51982
643,Acute Respiratory Infections,Asthma severe 1 step adult,139,Prednisolone 5mg_100_CMST,291,56.0,8.3181
644,Acute Respiratory Infections,Asthma severe 1 step adult,139,Amoxycillin 250mg_1000_CMST,125,0.03,16460.99868
645,Acute Respiratory Infections,Asthma severe 1 step adult,139,Glove disposable latex medium_100_CMST,172,6.0,24.57588
646,Acute Respiratory Infections,Asthma severe 1 step adult,139,"Salbutamol solution for nebulising 5mg/ml, 30ml",302,2.0,676.25082
647,Acute Respiratory Infections,Asthma severe 1 step adult,139,"IV giving/infusion set, with needle",34,1.0,231.84294
648,Acute Respiratory Infections,Asthma severe 1 step adult,139,X-Ray developer for manual process,303,1.0,2.6418
649,Acute Respiratory Infections,Asthma severe 1 step adult,139,Cannula iv  (winged with injection pot) 18_each_CMST,171,1.0,130.07652
650,Acute Respiratory Infections,Asthma severe 1 step adult,139,"Plaster, elastic adhesive 7.5cm x 5m_each_CMST",304,1.0,869.57346
651,Acute Respiratory Infections,Asthma severe 1 step adult,139,Hydrocotisone IV - 200mg,305,15.0,478.33002
652,Acute Respiratory Infections,Asthma severe 1 step adult,139,"Oxygen, 1000 liters, primarily with oxygen concentrators",301,1.0,224.88144
653,Acute Respiratory Infections,Asthma severe +n't resp 1 step,140,Prednisolone 5mg_100_CMST,291,56.0,8.3181
654,Acute Respiratory Infections,Asthma severe +n't resp 1 step,140,Amoxycillin 250mg_1000_CMST,125,0.03,16460.99868
655,Acute Respiratory Infections,Asthma severe +n't resp 1 step,140,Glove disposable latex medium_100_CMST,172,6.0,24.57588
656,Acute Respiratory Infections,Asthma severe +n't resp 1 step,140,"Salbutamol solution for nebulising 5mg/ml, 30ml",302,2.0,676.25082
657,Acute Respiratory Infections,Asthma severe +n't resp 1 step,140,"IV giving/infusion set, with needle",34,1.0,231.84294
658,Acute Respiratory Infections,Asthma severe +n't resp 1 step,140,"Sodium chloride 0.9%, 1000ml_each_CMST",306,1.0,783.05808
659,Acute Respiratory Infections,Asthma severe +n't resp 1 step,140,Cannula iv  (winged with injection pot) 18_each_CMST,171,1.0,130.07652
660,Acute Respiratory Infections,Asthma severe +n't resp 1 step,140,"Plaster, elastic adhesive 7.5cm x 5m_each_CMST",304,1.0,869.57346
661,Acute Respiratory Infections,Asthma severe +n't resp 1 step,140,Hydrocotisone IV - 200mg,305,15.0,478.33002
662,Acute Respiratory Infections,Asthma severe +n't resp 1 step,140,"Oxygen, 1000 liters, primarily with oxygen concentrators",301,0.05,224.88144
663,Acute Respiratory Infections,Asthma severe +n't resp 1 step,140,"Aminophylline 100mg, tablets",292,2.0,3.22728
664,Acute Respiratory Infections,Asthma severe +n't resp 1 step,140,"Atropine sulphate  600 micrograms/ml, 1ml_each_CMST",307,2.0,170.84592
