,Facility_ID,Officer_Type_Code,Total_Minutes_Per_Day,District,Facility_Level,Region,Facility_Name,Officer_Type
553,65,T01,200.39753593429157,,2,Central,Referral Hospital_Central,Nutrition Staff
554,66,D01,6813.51622176591,,2,Southern,Referral Hospital_Southern,Dental Officer
555,66,D02,1001.9876796714578,,2,Southern,Referral Hospital_Southern,Dental Therapist
556,66,L01,575.0537987679672,,2,Southern,Referral Hospital_Southern,Lab Officer
557,66,L02,1777.4390143737169,,2,Southern,Referral Hospital_Southern,Lab Technician
558,66,M01,10048.6570841889,,2,Southern,Referral Hospital_Southern,Medical Officer / Specialist
559,66,M02,10406.242299794665,,2,Southern,Referral Hospital_Southern,Clinical Officer / Technician
560,66,M03,549.7429158110883,,2,Southern,Referral Hospital_Southern,Med. Assistant
561,66,N01,5581.601642710471,,2,Southern,Referral Hospital_Southern,Nurse Officer
562,66,N02,50145.642710472464,,2,Southern,Referral Hospital_Southern,Nurse Midwife Technician
563,66,P01,2289.3733059548263,,2,Southern,Referral Hospital_Southern,Pharmacist
564,66,P02,1526.2488706365507,,2,Southern,Referral Hospital_Southern,Pharm Technician
565,66,R01,1236.9215605749487,,2,Southern,Referral Hospital_Southern,Radiographer
566,66,R02,1974.9322381930187,,2,Southern,Referral Hospital_Southern,Radiography Technician
567,66,T01,200.39753593429157,,2,Southern,Referral Hospital_Southern,Nutrition Staff
568,67,C01,6011.926078028745,,3,,National Hospital,Mental Health Staff
569,67,L01,8242.437782340869,,3,,National Hospital,Lab Officer
570,67,L02,11257.11375770019,,3,,National Hospital,Lab Technician
571,67,L03,209.1104722792608,,3,,National Hospital,Lab Assistant
572,67,M01,921.1268993839835,,3,,National Hospital,Medical Officer / Specialist
573,67,M02,971.2492813141687,,3,,National Hospital,Clinical Officer / Technician
574,67,N01,159.47433264887067,,3,,National Hospital,Nurse Officer
575,67,P01,763.1244353182752,,3,,National Hospital,Pharmacist
576,67,P02,1335.4677618069818,,3,,National Hospital,Pharm Technician
577,67,P03,572.3433264887065,,3,,National Hospital,Pharm Assistant
