Variant,District,District_Num,Year,Period,Age_Grp,Count
Census_2018,Mulanje,24,2018,2015-2019,40-44,15065.860048208831
Census_2018,Phalombe,25,2018,2015-2019,40-44,8413.454166957737
Census_2018,Chikwawa,26,2018,2015-2019,40-44,11738.37298028632
Census_2018,Nsanje,27,2018,2015-2019,40-44,5921.061577441437
Census_2018,Balaka,28,2018,2015-2019,40-44,8817.097659787536
Census_2018,Neno,29,2018,2015-2019,40-44,2873.449956974785
Census_2018,Zomba City,30,2018,2015-2019,40-44,2544.7989296563283
Census_2018,Blantyre City,31,2018,2015-2019,40-44,20196.369967910592
Census_2018,Chitipa,0,2018,2015-2019,45-49,3952.211133671311
Census_2018,Karonga,1,2018,2015-2019,45-49,5534.13447187613
Census_2018,Nkhata Bay,2,2018,2015-2019,45-49,4346.706524144569
Census_2018,Rumphi,3,2018,2015-2019,45-49,3680.4196656499144
Census_2018,Mzimba,4,2018,2015-2019,45-49,14714.688938548199
Census_2018,Likoma,5,2018,2015-2019,45-49,242.60253321401527
Census_2018,Mzuzu City,6,2018,2015-2019,45-49,3280.6761271195633
Census_2018,Kasungu,7,2018,2015-2019,45-49,13086.052330319722
Census_2018,Nkhotakota,8,2018,2015-2019,45-49,5831.1285269807195
Census_2018,Ntchisi,9,2018,2015-2019,45-49,4836.557273022591
Census_2018,Dowa,10,2018,2015-2019,45-49,13092.188277034154
Census_2018,Salima,11,2018,2015-2019,45-49,7382.466593219135
Census_2018,Lilongwe,12,2018,2015-2019,45-49,27482.94611937227
Census_2018,Mchinji,13,2018,2015-2019,45-49,9599.192362673397
Census_2018,Dedza,14,2018,2015-2019,45-49,13894.87584766987
Census_2018,Ntcheu,15,2018,2015-2019,45-49,9916.330321948793
Census_2018,Lilongwe City,16,2018,2015-2019,45-49,14555.812846829836
Census_2018,Mangochi,17,2018,2015-2019,45-49,17071.353863057207
Census_2018,Machinga,18,2018,2015-2019,45-49,10821.04290504434
Census_2018,Zomba,19,2018,2015-2019,45-49,11495.588811930513
Census_2018,Chiradzulu,20,2018,2015-2019,45-49,6054.266149211909
Census_2018,Blantyre,21,2018,2015-2019,45-49,7384.723407650369
Census_2018,Mwanza,22,2018,2015-2019,45-49,1962.4890606266563
Census_2018,Thyolo,23,2018,2015-2019,45-49,12518.650656450289
Census_2018,Mulanje,24,2018,2015-2019,45-49,10589.657115041946
Census_2018,Phalombe,25,2018,2015-2019,45-49,6048.9021585749215
Census_2018,Chikwawa,26,2018,2015-2019,45-49,9155.441655864164
Census_2018,Nsanje,27,2018,2015-2019,45-49,4793.537510696331
Census_2018,Balaka,28,2018,2015-2019,45-49,6529.596239783384
Census_2018,Neno,29,2018,2015-2019,45-49,2115.848102913422
Census_2018,Zomba City,30,2018,2015-2019,45-49,1664.1612181348976
Census_2018,Blantyre City,31,2018,2015-2019,45-49,12215.168304459528
Census_2018,Chitipa,0,2018,2015-2019,50-54,3145.145300455035
Census_2018,Karonga,1,2018,2015-2019,50-54,4333.468355852154
Census_2018,Nkhata Bay,2,2018,2015-2019,50-54,3748.3579164046773
Census_2018,Rumphi,3,2018,2015-2019,50-54,2891.867254899394
Census_2018,Mzimba,4,2018,2015-2019,50-54,12974.579740774147
Census_2018,Likoma,5,2018,2015-2019,50-54,180.56487919047294
Census_2018,Mzuzu City,6,2018,2015-2019,50-54,2356.985682779565
Census_2018,Kasungu,7,2018,2015-2019,50-54,9957.316839728905
Census_2018,Nkhotakota,8,2018,2015-2019,50-54,4251.205824812951
Census_2018,Ntchisi,9,2018,2015-2019,50-54,3666.430701203839
Census_2018,Dowa,10,2018,2015-2019,50-54,9621.699062478561
Census_2018,Salima,11,2018,2015-2019,50-54,4856.2216575449565
Census_2018,Lilongwe,12,2018,2015-2019,50-54,19171.876112539027
Census_2018,Mchinji,13,2018,2015-2019,50-54,6827.073029445215
Census_2018,Dedza,14,2018,2015-2019,50-54,9706.683636118443
Census_2018,Ntcheu,15,2018,2015-2019,50-54,7784.734481692157
Census_2018,Lilongwe City,16,2018,2015-2019,50-54,9408.401482637533
Census_2018,Mangochi,17,2018,2015-2019,50-54,11677.221904543836
Census_2018,Machinga,18,2018,2015-2019,50-54,7075.760012400773
Census_2018,Zomba,19,2018,2015-2019,50-54,8373.865307663875
Census_2018,Chiradzulu,20,2018,2015-2019,50-54,4552.501811558669
Census_2018,Blantyre,21,2018,2015-2019,50-54,5353.357049776162
Census_2018,Mwanza,22,2018,2015-2019,50-54,1413.1774583998351
Census_2018,Thyolo,23,2018,2015-2019,50-54,9175.805777483312
Census_2018,Mulanje,24,2018,2015-2019,50-54,7735.487390130492
Census_2018,Phalombe,25,2018,2015-2019,50-54,4268.107020607754
Census_2018,Chikwawa,26,2018,2015-2019,50-54,6207.5973818985485
Census_2018,Nsanje,27,2018,2015-2019,50-54,3195.3449566798586
Census_2018,Balaka,28,2018,2015-2019,50-54,4873.940654091551
Census_2018,Neno,29,2018,2015-2019,50-54,1611.122155454802
Census_2018,Zomba City,30,2018,2015-2019,50-54,1196.8944416405586
Census_2018,Blantyre City,31,2018,2015-2019,50-54,8071.466441074445
Census_2018,Chitipa,0,2018,2015-2019,55-59,2277.023628616549
Census_2018,Karonga,1,2018,2015-2019,55-59,3287.4765908368677
Census_2018,Nkhata Bay,2,2018,2015-2019,55-59,2794.165469420158
Census_2018,Rumphi,3,2018,2015-2019,55-59,2203.9811093510675
Census_2018,Mzimba,4,2018,2015-2019,55-59,10130.031786331185
Census_2018,Likoma,5,2018,2015-2019,55-59,140.7195566875473
Census_2018,Mzuzu City,6,2018,2015-2019,55-59,1583.1790014100293
Census_2018,Kasungu,7,2018,2015-2019,55-59,7778.917080786236
Census_2018,Nkhotakota,8,2018,2015-2019,55-59,3338.848912554029
Census_2018,Ntchisi,9,2018,2015-2019,55-59,2959.8523034418376
Census_2018,Dowa,10,2018,2015-2019,55-59,7734.320623788943
Census_2018,Salima,11,2018,2015-2019,55-59,3964.5148908948754
Census_2018,Lilongwe,12,2018,2015-2019,55-59,15457.839382797698
Census_2018,Mchinji,13,2018,2015-2019,55-59,5411.339258349176
Census_2018,Dedza,14,2018,2015-2019,55-59,8111.057239389677
Census_2018,Ntcheu,15,2018,2015-2019,55-59,6517.020333288862
Census_2018,Lilongwe City,16,2018,2015-2019,55-59,6217.384484058715
Census_2018,Mangochi,17,2018,2015-2019,55-59,9771.71184151989
Census_2018,Machinga,18,2018,2015-2019,55-59,6138.3931208341155
Census_2018,Zomba,19,2018,2015-2019,55-59,7004.944895302681
Census_2018,Chiradzulu,20,2018,2015-2019,55-59,3816.0445534150617
Census_2018,Blantyre,21,2018,2015-2019,55-59,4103.48384380125
Census_2018,Mwanza,22,2018,2015-2019,55-59,1126.9382354962618
Census_2018,Thyolo,23,2018,2015-2019,55-59,7247.139947550509
Census_2018,Mulanje,24,2018,2015-2019,55-59,6400.497910414599
Census_2018,Phalombe,25,2018,2015-2019,55-59,3575.0576039119806
Census_2018,Chikwawa,26,2018,2015-2019,55-59,4890.139316856861
Census_2018,Nsanje,27,2018,2015-2019,55-59,2633.1431503369345
Census_2018,Balaka,28,2018,2015-2019,55-59,4019.9819334411545
Census_2018,Neno,29,2018,2015-2019,55-59,1188.9784006189846
Census_2018,Zomba City,30,2018,2015-2019,55-59,778.4389932675002
Census_2018,Blantyre City,31,2018,2015-2019,55-59,5540.063064188817
Census_2018,Chitipa,0,2018,2015-2019,60-64,1658.7691282824026
Census_2018,Karonga,1,2018,2015-2019,60-64,2618.0832456688254
Census_2018,Nkhata Bay,2,2018,2015-2019,60-64,2337.7459682943363
Census_2018,Rumphi,3,2018,2015-2019,60-64,1747.42400757546
Census_2018,Mzimba,4,2018,2015-2019,60-64,8098.874128893918
Census_2018,Likoma,5,2018,2015-2019,60-64,99.36112067185242
Census_2018,Mzuzu City,6,2018,2015-2019,60-64,1227.5226147004591
Census_2018,Kasungu,7,2018,2015-2019,60-64,5834.314050724061
Census_2018,Nkhotakota,8,2018,2015-2019,60-64,2502.4792445246094
Census_2018,Ntchisi,9,2018,2015-2019,60-64,2171.922736060605
Census_2018,Dowa,10,2018,2015-2019,60-64,5682.555964580511
Census_2018,Salima,11,2018,2015-2019,60-64,2956.3865591015706
Census_2018,Lilongwe,12,2018,2015-2019,60-64,11258.848812548738
Census_2018,Mchinji,13,2018,2015-2019,60-64,3990.532990760495
Census_2018,Dedza,14,2018,2015-2019,60-64,6061.1823308994935
Census_2018,Ntcheu,15,2018,2015-2019,60-64,5201.857160616609
Census_2018,Lilongwe City,16,2018,2015-2019,60-64,4227.662271382913
Census_2018,Mangochi,17,2018,2015-2019,60-64,7378.928882798441
Census_2018,Machinga,18,2018,2015-2019,60-64,4635.57220595074
Census_2018,Zomba,19,2018,2015-2019,60-64,5696.61004869269
Census_2018,Chiradzulu,20,2018,2015-2019,60-64,3075.3909576182136
Census_2018,Blantyre,21,2018,2015-2019,60-64,3373.574398297948
Census_2018,Mwanza,22,2018,2015-2019,60-64,796.9394191631857
Census_2018,Thyolo,23,2018,2015-2019,60-64,5648.801014892108
Census_2018,Mulanje,24,2018,2015-2019,60-64,5259.144876459384
Census_2018,Phalombe,25,2018,2015-2019,60-64,2776.859434159972
Census_2018,Chikwawa,26,2018,2015-2019,60-64,3660.3419044987995
Census_2018,Nsanje,27,2018,2015-2019,60-64,2199.9201117766606
Census_2018,Balaka,28,2018,2015-2019,60-64,3312.356408495845
Census_2018,Neno,29,2018,2015-2019,60-64,943.2835542443108
Census_2018,Zomba City,30,2018,2015-2019,60-64,540.483768676259
Census_2018,Blantyre City,31,2018,2015-2019,60-64,4117.769441084442
Census_2018,Chitipa,0,2018,2015-2019,65-69,1495.0984348329482
Census_2018,Karonga,1,2018,2015-2019,65-69,2120.4353337278235
Census_2018,Nkhata Bay,2,2018,2015-2019,65-69,1887.9634397799643
Census_2018,Rumphi,3,2018,2015-2019,65-69,1363.0619040761735
Census_2018,Mzimba,4,2018,2015-2019,65-69,6787.8682353666945
Census_2018,Likoma,5,2018,2015-2019,65-69,91.29118193708267
Census_2018,Mzuzu City,6,2018,2015-2019,65-69,755.0077009291731
Census_2018,Kasungu,7,2018,2015-2019,65-69,4967.801768307367
Census_2018,Nkhotakota,8,2018,2015-2019,65-69,2385.1834983985327
Census_2018,Ntchisi,9,2018,2015-2019,65-69,2233.8314877834164
Census_2018,Dowa,10,2018,2015-2019,65-69,5549.821749254759
Census_2018,Salima,11,2018,2015-2019,65-69,3226.3197455398395
Census_2018,Lilongwe,12,2018,2015-2019,65-69,11588.493999998778
Census_2018,Mchinji,13,2018,2015-2019,65-69,3478.2108450037767
Census_2018,Dedza,14,2018,2015-2019,65-69,6612.769809466931
Census_2018,Ntcheu,15,2018,2015-2019,65-69,5798.064465561363
Census_2018,Lilongwe City,16,2018,2015-2019,65-69,3010.9471383316586
Census_2018,Mangochi,17,2018,2015-2019,65-69,8610.76316437854
Census_2018,Machinga,18,2018,2015-2019,65-69,5718.356505918922
Census_2018,Zomba,19,2018,2015-2019,65-69,6823.188198049078
Census_2018,Chiradzulu,20,2018,2015-2019,65-69,3703.792521190893
Census_2018,Blantyre,21,2018,2015-2019,65-69,3849.1761712690045
Census_2018,Mwanza,22,2018,2015-2019,65-69,892.695705961863
Census_2018,Thyolo,23,2018,2015-2019,65-69,6502.057553059369
Census_2018,Mulanje,24,2018,2015-2019,65-69,6267.208866449255
Census_2018,Phalombe,25,2018,2015-2019,65-69,3593.1866992665036
Census_2018,Chikwawa,26,2018,2015-2019,65-69,4067.5562155116845
Census_2018,Nsanje,27,2018,2015-2019,65-69,2424.07272836667
Census_2018,Balaka,28,2018,2015-2019,65-69,3854.8344697168427
Census_2018,Neno,29,2018,2015-2019,65-69,985.3440498658626
Census_2018,Zomba City,30,2018,2015-2019,65-69,410.82867835410855
Census_2018,Blantyre City,31,2018,2015-2019,65-69,3180.212634830506
Census_2018,Chitipa,0,2018,2015-2019,70-74,1089.2566839911974
Census_2018,Karonga,1,2018,2015-2019,70-74,1656.4122807017543
Census_2018,Nkhata Bay,2,2018,2015-2019,70-74,1442.7757384581337
Census_2018,Rumphi,3,2018,2015-2019,70-74,1059.5378620271338
Census_2018,Mzimba,4,2018,2015-2019,70-74,4777.830908630652
Census_2018,Likoma,5,2018,2015-2019,70-74,54.976457630618846
Census_2018,Mzuzu City,6,2018,2015-2019,70-74,501.98358581293616
Census_2018,Kasungu,7,2018,2015-2019,70-74,3089.348568662784
Census_2018,Nkhotakota,8,2018,2015-2019,70-74,1439.167806816476
Census_2018,Ntchisi,9,2018,2015-2019,70-74,1310.8282802796869
Census_2018,Dowa,10,2018,2015-2019,70-74,3457.215793023018
Census_2018,Salima,11,2018,2015-2019,70-74,1921.9861042007249
Census_2018,Lilongwe,12,2018,2015-2019,70-74,7608.581198632374
Census_2018,Mchinji,13,2018,2015-2019,70-74,2254.724690978823
Census_2018,Dedza,14,2018,2015-2019,70-74,4293.904422813879
Census_2018,Ntcheu,15,2018,2015-2019,70-74,3167.7381202168563
Census_2018,Lilongwe City,16,2018,2015-2019,70-74,1605.208395076204
Census_2018,Mangochi,17,2018,2015-2019,70-74,4935.73838314277
Census_2018,Machinga,18,2018,2015-2019,70-74,3146.8745645452095
Census_2018,Zomba,19,2018,2015-2019,70-74,3607.974898356019
Census_2018,Chiradzulu,20,2018,2015-2019,70-74,2005.8493982486866
Census_2018,Blantyre,21,2018,2015-2019,70-74,2063.8640929036833
Census_2018,Mwanza,22,2018,2015-2019,70-74,505.552008797318
Census_2018,Thyolo,23,2018,2015-2019,70-74,3747.046801190925
Census_2018,Mulanje,24,2018,2015-2019,70-74,3602.4775071735853
Census_2018,Phalombe,25,2018,2015-2019,70-74,1905.108934683898
Census_2018,Chikwawa,26,2018,2015-2019,70-74,2393.339680245943
Census_2018,Nsanje,27,2018,2015-2019,70-74,1529.5425647128036
Census_2018,Balaka,28,2018,2015-2019,70-74,2126.012286172467
Census_2018,Neno,29,2018,2015-2019,70-74,565.2520265237795
Census_2018,Zomba City,30,2018,2015-2019,70-74,212.02420652681096
Census_2018,Blantyre City,31,2018,2015-2019,70-74,1677.129542251057
Census_2018,Chitipa,0,2018,2015-2019,75+,2025.6172342898008
Census_2018,Karonga,1,2018,2015-2019,75+,2737.0635156755097
Census_2018,Nkhata Bay,2,2018,2015-2019,75+,2517.9653015129215
Census_2018,Rumphi,3,2018,2015-2019,75+,1693.5319666086289
Census_2018,Mzimba,4,2018,2015-2019,75+,8610.913365894336
Census_2018,Likoma,5,2018,2015-2019,75+,141.72829902939355
Census_2018,Mzuzu City,6,2018,2015-2019,75+,642.2138182869952
Census_2018,Kasungu,7,2018,2015-2019,75+,5129.389140319804
Census_2018,Nkhotakota,8,2018,2015-2019,75+,2725.3411621641562
Census_2018,Ntchisi,9,2018,2015-2019,75+,2544.398531549915
Census_2018,Dowa,10,2018,2015-2019,75+,6501.423969897835
Census_2018,Salima,11,2018,2015-2019,75+,3880.5471248844983
Census_2018,Lilongwe,12,2018,2015-2019,75+,14499.75984423385
Census_2018,Mchinji,13,2018,2015-2019,75+,3954.5182656627453
Census_2018,Dedza,14,2018,2015-2019,75+,8281.138767410946
Census_2018,Ntcheu,15,2018,2015-2019,75+,5993.533815538926
Census_2018,Lilongwe City,16,2018,2015-2019,75+,2050.906170715584
Census_2018,Mangochi,17,2018,2015-2019,75+,10012.197818060247
Census_2018,Machinga,18,2018,2015-2019,75+,6625.907597921238
Census_2018,Zomba,19,2018,2015-2019,75+,7025.836469699648
Census_2018,Chiradzulu,20,2018,2015-2019,75+,3972.358130998249
Census_2018,Blantyre,21,2018,2015-2019,75+,3853.8187048446434
Census_2018,Mwanza,22,2018,2015-2019,75+,960.1369617179207
Census_2018,Thyolo,23,2018,2015-2019,75+,7395.945354948881
Census_2018,Mulanje,24,2018,2015-2019,75+,6937.85216640087
Census_2018,Phalombe,25,2018,2015-2019,75+,3894.1296821515893
Census_2018,Chikwawa,26,2018,2015-2019,75+,5015.004781435281
Census_2018,Nsanje,27,2018,2015-2019,75+,3307.1612271365925
Census_2018,Balaka,28,2018,2015-2019,75+,4104.12352097158
Census_2018,Neno,29,2018,2015-2019,75+,1011.503626410974
Census_2018,Zomba City,30,2018,2015-2019,75+,282.1904907011513
Census_2018,Blantyre City,31,2018,2015-2019,75+,2021.232838163406
